Caida Libre;Al caer un objeto, sobre la velocidad se puede decir:;La velocidad al final es mayor que al principio de la caída.;La velocidad al inicio es mayor que al final de la caída.;La velocidad es constante en todo momento.;Ninguna de las anteriores.;a
Caida Libre;Sobre la distancia recorrida a través del tiempo, se puede decir que:;Sólo depende de la aceleración.;Sólo depende de la velocidad inicial.;Detende tanto de la velocidad inicial como de la aceleración.;Ninguna de las anteriores.;c
Caida Libre;Se suelta un objeto de masa 10[Kg] de una altura 20[m] con una aceleración de 10 [m/s²] ¿cuanto se demora el objeto en caer?;1 [s];4 [s];10 [s];Ninguna de las anteriores.;b
Caida Libre;Se sueltan dos objetos de igual forma y tamaño desde un mismo punto. ¿Llegarán al mismo tiempo al suelo?;No se puede saber, puesto que no se conoce su masa.;No se puede saber, puesto que no se conoce la aceleración del lugar.;Sí, puesto que no es necesario conocer su masa ni la aceleración, ya que se lanzan del mismo punto.;Ninguna de las anteriores.;c
Caida Libre;Se suelta un objeto de masa 10[Kg] de una altura 80[m] con una aceleración de 10 [m/s²]. ¿Cuánto se demora el objeto en caer?;1 [s];4 [s];10 [s];Ninguna de las anteriores.;d
Caida Libre;¿Qué valores es necesario conocer para poder calcular el tiempo de caída de un objeto?;La velocidad inicial y la aceleración.;La altura desde donde se lanza el objeto.;a) y b);Ninguna de las anteriores.;c
Caida Libre;¿Bajo qué condiciones dos objetos de forma y masa distinta caerán al mismo tiempo?;En el vacío, donde no existe roce.;En un lugar sin gravedad.;No existe lugar en el que esto ocurra.;Ninguna de las anteriores.;a
Caida Libre;Considerando el eje de coordenadas con 0,0 en el punto donde caerá el objeto, es correcto afirmar:;La aceleración posee un valor negativo.;La aceleración posee un valor positivo.;La velocidad posee un valor positivo.;Ninguna de las anteriores.;a
Caida Libre;La rapidez y la velocidad son distintas. ¿En que se diferencian?;La rapidez es sólo una magnitud, mientras que la velocidad es un vector con sentido y dirección.;La rapidez es un vector con sentido y dirección, mientras que la velocidad es sólo una magnitud.;Son lo mismo.;Ninguna de las anteriores.;a
Caida Libre;En el movimiento de caída libre, ¿Cómo es el sentido de los vectores gravedad y velocidad cuando la pelota desciende?;Sentidos distintos.;Sentidos iguales.;Variable.;Ninguna de las anteriores.;b
Caida Libre;En el movimiento de caída libre, ¿Cómo es el sentido de los vectores gravedad y velocidad cuando la pelota asciende?;Sentidos iguales.;Sentidos distintos.;Variable.;Ninguna de las anteriores.;b
Caida Libre;Cuando un objeto cae, ¿Qué ocurre con la magnitud de la velocidad?;Se mantiene constante.;Aumenta.;Disminuye.;Ninguna de las anteriores.;d
Caida Libre;Cuando un objeto es lanzado hacia arriba, ¿Qué ocurre con la magnitud de la velocidad?;Se mantiene constante.;Aumenta.;Disminuye.;Ninguna de las anteriores.;c
Caida Libre;Asumiendo una gravedad de 10 [m/s²], ¿Cuánto aumenta la velocidad por cada segundo?;10;5;1;Ninguna de las anteriores.;a
Caida Libre;Al caer un objeto, es verdadero afirmar que la altura:;Disminuye de forma constante.;Disminuye cada vez mas lento.;Disminuye cada vez mas rápido.;Ninguna de las anteriores.;c
Caida Libre;Se deja caer un objeto, el que llega al suelo en 5 [s]. Considerando g=10[m/s²], ¿Desde qué altura se lanzó?;100 [m];150 [m];125 [m];Ninguna de las anteriores.;c
Caida Libre;Se deja caer un objeto, el que llega al suelo en 20[s]. Considerando g=10[m/s²], ¿Desde qué altura se lanzó?;100 [m];2 [km];20 [km];Ninguna de las anteriores.;b
Caida Libre;Se deja caer un objeto, el que llega al suelo en 5 [s]. Considerando g=10[m/s²], ¿Con qué velocidad llegó al suelo?;10 [m/s];50 [m/s];100 [m/s];Ninguna de las anteriores.;b
Caida Libre;¿Desde qué altura se debe lanzar un objeto, para que llegue con una velocidad máxima de 10 [m/s]? Considere g=10[m/s²].;1 [m];3 [m];5 [m];Ninguna de las anteriores.;d
Caida Libre;¿Desde qué altura se lanzó un objeto si al cabo de los 10 [s] llegó al suelo?;100 [m];200 [m];500 [m];Ninguna de las anteriores.;d
Lanzamiento de proyectil;Del lanzamiento de proyectil, es incorrecto decir:;Es un movimiento compuesto tanto por una posición x e y variables.;Es un movimiento compuesto tanto por una velocidad en x e y variables.;La gravedad afecta tanto al movimiento horizontal como vertical.;Ninguna de las anteriores.;c
Lanzamiento de proyectil;De la dirección en el eje x se puede decir:;Varía.;Es negativa.;Es positiva.;Ninguna de las anteriores.;c
Lanzamiento de proyectil;De la dirección en el eje y se puede decir:;Varia.;Es negativa.;Es positiva.;Ninguna de las anteriores.;a
Lanzamiento de proyectil;Si no existe fricción por el aire, se puede decir.;La velocidad en el eje x es constante.;La velocidad en el eje y varía.;a) y b) son correctas.;Ninguna de las anteriores.;c
Lanzamiento de proyectil;En respecto a la velocidad inicial, se puede decir que:;La velocidad se divide por la mitad y se asigna a cada eje.;La velocidad en cada eje posee la misma magnitud que la velocidad de lanzamiento;La velocidad en cada eje depende del angulo y velocidad de lanzamiento;Ninguna de las anteriores;c
Lanzamiento de proyectil;La magnitud de la velocidad del eje x a través del tiempo:;Disminuye;Aumenta;Se mantiene;Ninguna de las anteriores;c
Lanzamiento de proyectil;La magnitud de la velocidad del eje y a través del tiempo:;Varia;Aumenta;Disminuye;Ninguna de las anteriores;a
Lanzamiento de proyectil;La posición en el eje x en respecto al tiempo depende de:;La velocidad inicial;La velocidad inicial y la aceleración;La aceleración;Ninguna de las anteriores;a
Lanzamiento de proyectil;La posición en el eje y en respecto al tiempo depende de:;La velocidad inicial y la aceleración;La velocidad inicial;La aceleración;Ninguna de las anteriores;a
Lanzamiento de proyectil;¿De que depende la duración del lanzamiento de proyectil?;De la distancia recorrida en el eje x;De la distancia recorrida en el eje y;a) y b) son correctas;Ninguna de las anteriores;b
Lanzamiento de proyectil;Un proyectil se dispara horizontalmente desde una altura de 80m. (g=10 [m/s2]) el tiempo que dura el proyectil en el aire es;1 [s];4 [s];8 [s];Ninguna de las anteriores;b
Lanzamiento de proyectil;cuando se lanza un proyectil con ángulo de elevación con respecto a la horizontal, la magnitud de la velocidad en el punto más alto es:;la mitad de Vo;Nula;Igual a Vo;Ninguna de las anteriores;c
Lanzamiento de proyectil;En el tiempo de vuelo, decimos que un cuerpo tarda para una misma altura:;Más en subir que en bajar;Más en bajar que en subir;No se puede saber;Ninguna de las anteriores;d
Lanzamiento de proyectil;¿Cual de los dos ejes posee un vector velocidad acompañado por un Sen(a)? a=ángulo inicial;Eje y;Eje x;Depende;Ninguna de las anteriores;a
Lanzamiento de proyectil;¿Que magnitud es constante si el movimiento se realiza en el vacio?;Velocidad en x e y;Aceleración en x e y;Velocidad en x;Ninguna de las anteriores;c
Lanzamiento de proyectil;De las siguientes afirmaciones, identifique la falsa;En el lanzamiento de proyectil, la duración depende del movimiento en el eje x;La velocidad en el eje x es siempre constante;La velocidad en el eje y depende de la velocidad en el eje x;Ninguna de las anteriores;c
Lanzamiento de proyectil;De las siguientes afirmaciones, identifique la falsa;La masa no afecta el movimiento de ningún eje;Dos cuerpos de masa diferente caen en mismo lugar con diferente aceleración.;La velocidad en el eje x no varía en sentido ni dirección;Ninguna de las anteriores;b
Lanzamiento de proyectil;De las siguientes afirmaciones, identifique la falsa;Cuando un cuerpo esta sometido a varios movimientos, cada uno de ellos se cumple independientemente.;La velocidad del eje y depende tanto de la velocidad inicial, el ángulo inicial y la aceleración de gravedad;La gravedad no afecta en nada al eje x;Ninguna de las anteriores;d
Lanzamiento de proyectil;De las siguientes afirmaciones, identifique la verdadera;El objeto se demora más en subir que en bajar una misma altura;El alcance horizontal de un proyectil alcanzado con un ángulo de elevación es independiente del ángulo.;El objeto se demora más en bajar que en subir una misma altura;Ninguna de las anteriores;b
Lanzamiento de proyectil;De las siguientes afirmaciones, identifique la verdadera;Dos cuerpos de masa diferente caen en mismo lugar con diferente aceleración.;La velocidad en el eje y depende de la velocidad en el eje x;La velocidad en el eje x depende de la velocidad en el eje y;Ninguna de las anteriores;d
Dilatación y calor;Si un material tiene un indice de dilatación positivo, ¿Que ocurre cuando aumenta la temperatura?;El objeto se expande;El objeto se contrae;No se puede saber;Ninguna de las anteriores;a
Dilatación y calor;Si un material tiene un indice de dilatación positivo, ¿Que ocurre cuando disminuye la temperatura?;El objeto se expande;El objeto se contrae;No se puede saber;Ninguna de las anteriores;b
Dilatación y calor;Si se considera como indice de dilatación volumétrico como q e indice de dilatación lineal como L, ¿Cual es el valor de q/L?;1-3;1;3;Ninguna de las anteriores;c
Dilatación y calor;Si se considera como indice de dilatación lineal como L e indice de dilatación superficial como A, ¿Cual es el valor de L/A?;3;2;1-3;Ninguna de las anteriores;d
Dilatación y calor;De las siguientes afirmaciones, identifique la falsa;Si un cuerpo se expande, es imposible que vuelva a su tamaño inicial;Un material se puede dilatar y contraer;la masa de un objeto se mantiene constante al dilatarse;Ninguna de las anteriores;a
Dilatación y calor;De las siguientes afirmaciones, identifique la falsa;El coef. volumétrico es 3 veces el coef. lineal;El coef. volumétrico es 2 veces el coef. lineal;El coef. volumétrico es igual al coef. lineal;Ninguna de las anteriores;b
Dilatación y calor;De las siguientes afirmaciones, identifique la falsa;Entre mayor la magnitud del coeficiente, mayor es la variación que sufre un cuerpo;Dos materiales distintos no poseen el mismo coeficiente;Si la temperatura sube, siempre se contrae un objeto;Ninguna de las anteriores;c
Dilatación y calor;De las siguientes afirmaciones, identifique la verdadera;Dos cuerpos de mismo largo sufren la misma variación lineal;Dos cuerpos del mismo material sufren la misma cantidad de variación lineal;Dos cuerpos del mismo material siempre presentan la misma magnitud de variación lineal;Ninguna de las anteriores;d
Dilatación y calor;De las siguientes afirmaciones, identifique la verdadera;Dos cuerpos de mismo largo y material sufren la misma variación lineal;Si la temperatura sube, los cuerpos siempre se dilatan;Si la temperatura baja, los cuerpos siempre se contraen;Ninguna de las anteriores;a
Dilatación y calor;Para un material con coeficiente de dilatación lineal de 0,15 y largo 2 [m] ¿cuanto variará su largo si la temperatura sube 2°?;0,3;0,6;3;Ninguna de las anteriores;b
Dilatación y calor;Para un material con coeficiente de dilatación lineal de 0,015 y largo 2 [m] ¿cuanto variará su volumen si la temperatura sube 10°?;0,6;0,45;0,9;Ninguna de las anteriores;c
Dilatación y calor;Si un cuerpo sufre una variación de 3 [m] de largo, al variar 100° la temperatura, ¿cual es su coeficiente de dilatación lineal, si medía inicialmente 3 [m]?;1;10;0,1;Ninguna de las anteriores;d
Dilatación y calor;Si un cuerpo sufre una variación de 9 [m^3] de volumen al variar 10° la temperatura, ¿cual es su coeficiente de dilatación lineal, si tenia un volumen inicial de 30 [m^3]?;1/100;1-10;1/30;Ninguna de las anteriores;a
Dilatación y calor;Si un cuerpo mide inicialmente 10 [m] y la temperatura varía 10°, ¿Cuanto variará su largo si su coeficiente volumétrico es de 3?;30;100;300;Ninguna de las anteriores;b
Dilatación y calor;Si un cuerpo tiene un coeficiente superficial de 0,4 y la temperatura varía -0,5°, ¿Cuanto variará su largo, si inicialmente mide 10 [m]? ;1 [m];10 [m];0,1 [m];Ninguna de las anteriores;c
Dilatación y calor;Si la variación de temperatura es negativa, es correcto decir que:;El cuerpo siempre se contraerá;El cuerpo siempre se dilatará;El cuerpo no sufrirá cambios;Ninguna de las anteriores;d
Dilatación y calor;Si un cuerpo posee un coeficiente de dilatación negativa, al aumentar de temperatura ocurre lo siguiente:;El cuerpo se contrae;El cuerpo se dilata;Hace falta más información;Ninguna de las anteriores;a
Dilatación y calor;Si se tiene un litro de agua y la temperatura aumenta, cual afirmación es correcta:;Aumenta el volumen;Falta más información;Disminuye el volumen;Ninguna de las anteriores;b
Dilatación y calor;al aumentar en 10° la temperatura, un cuerpo que inicialmente poseia un volumen de 10 [m^3] aumentó a 13 [m^3] ¿Cual es su coeficiente superficial?;1/100;6/100;2/100;Ninguna de las anteriores;c
Dilatación y calor;Al aumentar en 100° la temperatura, un cuerpo que inicialmente medía 10 [m] aumentó a 15 [m], ¿Cuanto vale su coeficiente volumétrico?;3/100;15/100;1/1000;Ninguna de las anteriores;d
